Identifier   ProcessPCH++\ /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.pch\ ../../include/wx/wxprec.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature f15ab9fb5acca895c83052fe25504006
Description  ProcessPCH++\ /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.pch\ ../../include/wx/wxprec.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DWXBUILDING -D__WXOSX_COCOA__ -D__WX__ -D_FILE_OFFSET_BITS=64 -D_LARGE_FILES -DMACOS_CLASSIC -D__WXMAC_XCODE__=1 -DSCI_LEXER -DWX_PRECOMP=1 -DwxUSE_UNICODE_UTF8=0 -DwxUSE_UNICODE_WCHAR=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.5 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/minimal_cocoa-generated-files.hmap -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/minimal_cocoa-own-target-headers.hmap -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/minimal_cocoa-all-target-headers.hmap -iquote /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/minimal_cocoa-project-headers.hmap -iquote/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/../../include -iquote/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/../../build/osx/setup/cocoa/include -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/Debug/include -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/../../src/tiff/libtiff -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/../../src/regex -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/DerivedSources/x86_64 -I/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/minimal_cocoa.build/Debug/dynamic.build/DerivedSources -F/Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/Debug -Wall -Wundef -fno-strict-aliasing -fno-common -fvisibility=hidden -fvisibility-inlines-hidden -MD -MT dependencies -MF /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.d -c /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/../../include/wx/wxprec.h -o /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.pch --serialize-diagnostics /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/Shared/study/kj/wxWidgets-3.1.0/samples/minimal/build/SharedPrecompiledHeaders/wxprec-clsnirhsddjndgbknwcbebgqxggi/wxprec.h.pch\ ../../include/wx/wxprec.h\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wxprec.h 0 1456695217 1349 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1488775192 1107 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/wxprec.h 0 1456695217 1349 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/defs.h 0 1456695217 115613 33188
InputFile    /Users/Shared/study/kj/wxWidgets-3.1.0/include/wx/platform.h 0 1456695217 17181 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/unistd.h 0 1486162448 28283 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/_types.h 0 1486197536 2192 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types.h 0 1488588730 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1488588723 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832393 13497 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1488588730 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/_types.h 0 1488588687 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1488588681 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1486197450 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/unistd.h 0 1487832600 8773 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_posix_vdisable.h 0 1488588703 1430 33188
